full_name,surname,name,ug_degree,ug_institution,ug_grad_year,ug_subjects,m_degree,m_institution,m_grad_year,d_degree,d_institution,d_grad_year,d_subjects,current_position,dataTXT,us_state,country,coordinate location,latitude,longitude,pos_year,science,science1,science_icon,science2,science3,science4,science5,major_career
"Horton, Goldie Printis",Horton,Goldie Printis,AB,University of Texas,1908,NA,AM,Smith College,1910,PhD,University of Texas,1916,NA,Graduate Student  and Tutor in Mathematics University of Texas  Instructor in Mathematics,University of Texas at Austin,Texas,United States of America,"30.28614,-97.73942",30.28614,-97.73942,1917,mathematics,mathematics,mathematics,NA,NA,NA,NA,career
"Hoshino, Na",Hoshino,Na,AB,Bryn Mawr College,1912,Chemistry and Biology,NA,NA,NA,NA,NA,NA,NA,NA,"Tokyo, Japan",NA,Japan,"35.689487, 139.691706",35.689487,139.691706,1912,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,both
"Houghton, Edith",Houghton,Edith,AB,Bryn Mawr College,1900,Mathematics and Chemistry Stu- dent in the Johns Hopkins Medical School 1900 1902-05; Sociological Work in Berlin Germany 1905-06; President of the Guild of St George Baltimore 1906-11; President Just Government League of Maryland 1910-19; Suffrage Worker and Editor of Maryland Suffrage News 1910-18 Married 1905 Dr Donald Russell Hooker Two sons three daughters,NA,NA,NA,NA,NA,NA,NA,Suffrage Worker and Editor of Maryland Suffrage News,"Roland Park, Md.",Maryland,United States of America,"39.354427, -76.638383",39.354427,-76.638383,1918,"chemistry, mathematics",chemistry,interdisciplinary,mathematics,NA,NA,NA,major
"Howell, Charlotte Teresa",Howell,Charlotte Teresa,AB,Bryn Mawr College,1918,Chemistry and Biology Games Mistress and Teacher of Science Rosemary Hall 1918-19; Primary Teacher Roland Park Country School 1919,NA,NA,NA,NA,NA,NA,NA,Primary Teacher Roland Park Country School,Baltimore,Maryland,United States of America,"39.290882, -76.610759",39.290882,-76.610759,1919,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Howell, Janet Tucker",Howell,Janet Tucker,AB,Bryn Mawr College,1910,Mathematics and Physics Graduate Student in Physics Johns Hopkins University 1910-13;,AM,Johns Hopkins University,1912,PhD,Bryn Mawr College,1913,NA,Instructor in Pathology Johns Hopkins University and Instructor in Physiological Hygiene School of Hygiene and Public Health,Johns Hopkins University,Maryland,United States of America,"39.328888888889,-76.620277777778",39.32888889,-76.62027778,1918,"pathology, physiology, physics, mathematics",pathology,interdisciplinary,physiology,physics,mathematics,NA,both
"Howson, Emily Elizabeth",Howson,Emily Elizabeth,AB,Bryn Mawr College,1910,Biology and Physics and,AM,NA,1912,NA,NA,NA,NA,Teacher in the Roland Park Country School and Graduate Student Johns Hopkins University,Johns Hopkins University,Maryland,United States of America,"39.328888888889,-76.620277777778",39.32888889,-76.62027778,1919,"biology, physics",biology,interdisciplinary,physics,NA,NA,NA,major
"Hoyt, Florence Stevens",Hoyt,Florence Stevens,AB,Bryn Mawr College,1898,Chemistry and Biology Tutor for the Bryn Mawr School Baltimore 1901-03 and Teacher of English 1903,NA,NA,NA,NA,NA,NA,NA,Tutor for the Bryn Mawr School Baltimore  and Teacher of English,Baltimore,Maryland,United States of America,"39.286388888889,-76.615",39.28638889,-76.615,1903,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Hull, Katharine Dent",Hull,Katharine Dent,AB,Bryn Mawr College,1903,Latin and Mathematics Graduate Baltimore TeachersÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â² Training School 1906; Substitute Teacher Baltimore Public Schools 1906-07; Teacher in the Primary Department Arundell School Baltimore 1907-11 and Assistant in Latin 1910-11; Private Tutor 1911-12; Instructor in Surgical Dressings A R C 1917-19,NA,NA,NA,NA,NA,NA,NA,Instructor in Surgical Dressings A R C,"Baltimore, MD",Maryland,NA,"39.290385, -76.612189",39.290385,-76.612189,1919,mathematics,mathematics,mathematics,NA,NA,NA,NA,major
"Hurlock, Elizabeth Bergner",Hurlock,Elizabeth Bergner,AB,Bryn Mawr College,1919,Economics and Politics and Psychology Teacher of Psychology and Mathematics Glen Eden School 1919,NA,NA,NA,NA,NA,NA,NA,Teacher of Psychology and Mathematics Glen Eden School,Glen Eden School,NA,New Zealand,"-36.9241,174.6526",-36.9241,174.6526,1919,mathematics,mathematics,mathematics,NA,NA,NA,NA,both
"Hyde, Ida",Hyde,Ida,SB,Cornell University,1891,NA,NA,NA,NA,PhD,University of Heidelberg,1896,NA,Professor of Physiology and Head of Department of Physiology University of Kansas,University of Kansas,Kansas,United States of America,"38.958055555556,-95.247777777778",38.95805556,-95.24777778,1899,physiology,physiology,physiology,NA,NA,NA,NA,career
"Irey, Helen Chrisman",Irey,Helen Chrisman,AB,Bryn Mawr College,1910,Latin and Mathematics Teacher of Mathematics in the High School Ridley Park Pa 1910-12; of Mathematics and German in the Misses ShipleyÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School Bryn Mawr Pa 1912-13 and of Mathematics and Latin in the FriendsÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â² Select School Media Pa 1914-16; Teacher of Latin in the Dearbom-Morgan School Orange N J 1917-18,NA,NA,NA,NA,NA,NA,NA,Teacher of Latin in the DearbomMorgan School Orange New Jersey,Orange,New Jersey,United States of America,"40.768,-74.2357",40.768,-74.2357,1918,mathematics,mathematics,mathematics,NA,NA,NA,NA,major
"Irvine, Mary Agnes",Irvine,Mary Agnes,AB,Bryn Mawr College,1910,Mathematics and Physics Teacher of Mathematics and Science and Athletic Director Lincoln School Providence R I 1911-13; Teacher of Mathematics and Science in the Shippen School Lancaster Pa 1913-14; Teacher of Mathematics in Miss MadeiraÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School Washington D C 1914-15 1917-18 and Assistant Secretary 1915-17; Y M C A Canteen Worker in France 1918-19; Teacher of Mathematics in Miss SpenceÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School New York City 1919,NA,NA,NA,NA,NA,NA,NA,Teacher of Mathematics in Miss Spence's School New York City,New York City,New York,United States of America,"40.67,-73.94",40.67,-73.94,1919,"physics, mathematics",physics,interdisciplinary,mathematics,NA,NA,NA,both
"Irwin, Agnes Miller",Irwin,Agnes Miller,AB,Bryn Mawr College,1910,Latin and German Temporary position Editorial Department Ladies' Home Journal 1912-13; Student of Stenography Peirce Business School Philadelphia 1916; Secretary School of Neurological Chemistry University Hospital Philadelphia 1917-18; Private Secretary 1916-18 1918-19,NA,NA,NA,NA,NA,NA,NA,Private Secretary,Philadelphia,NA,NA,"39.952584, -75.165222",39.952584,-75.165222,1919,chemistry,chemistry,chemistry,NA,NA,NA,NA,major
"Irwin, Marian",Irwin,Marian,AB,Bryn Mawr College,1913,Chemistry and Biology Student Newnham College 1914-15 Radcliffe College 1915-19; Investigator in Physiology Radcliffe College 1919,NA,NA,NA,NA,NA,NA,NA,Investigator in Physiology Radcliffe College,Radcliffe College,Massachusetts,United States of America,"42.381927,-71.124694",42.381927,-71.124694,1919,"biology, chemistry, physiology",biology,interdisciplinary,chemistry,physiology,NA,NA,both
"Irwin, Martha Elizabeth",Irwin,Martha Elizabeth,AB,Bryn Mawr College,1900,Mathematics and Physics,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"42.376083, -71.121948",42.376083,-71.121948,1900,"physics, mathematics",physics,interdisciplinary,mathematics,NA,NA,NA,both
"James, Mary Latimer",James,Mary Latimer,AB,Bryn Mawr College,1904,Chemistry and Biology; MD WomanÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s Medical College of Pennsylvania 1907 Resident Physician Memorial Hospital Worcester Mass 1907-08; Missionary Physician on the Indian Reservation 1909-11; Teacher in Southern Branch of State Normal School Cedar City Utah 1911-12; Physician in Pei-Yang WomanÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s Medical School and Hospital under Chinese Government 1912-13; Missionary Physician and in charge of WomenÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s Department of the Church General Hospital in Wuchang 1914,NA,NA,NA,NA,NA,NA,NA,Missionary Physician and in charge of Women's Department of the Church General Hospital in Wuchang,Wuchang,NA,People's Republic of China,"44.833333333333,127.5",44.83333333,127.5,1914,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Jarvis, Mat Mason",Jarvis,Mat Mason,AB,University of Texas,1906,NA,AM,University of Texas,1908,NA,NA,NA,NA,Tutor in Zoology University of Texas,University of Texas at Austin,Texas,United States of America,"30.28614,-97.73942",30.28614,-97.73942,1911,"biology, zoology",biology,interdisciplinary,zoology,NA,NA,NA,career
"Jefferies, Marjorie Sharps",Jefferies,Marjorie Sharps,AB,Bryn Mawr College,1918,Chemistry and Biology Student School of Medicine University of Pennsylvania 1918,NA,NA,NA,NA,NA,NA,NA,Student School of Medicine University of Pennsylvania,University of Pennsylvania,Pennsylvania,United States of America,"39.953885,-75.193048",39.953885,-75.193048,1918,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Jeffers, Evetta Topper",Jeffers,Evetta Topper,AB,Bryn Mawr College,1900,Greek and Latin Teacher of Latin English and Mathematics in All SaintsÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â² School Germantown Philadelphia 1900-02; Private Tutor 1902-14 Married 1916 Mr Clarence Schock,NA,NA,NA,NA,NA,NA,NA,Private Tutor,"Mount Joy, PA",NA,NA,"40.109818, -76.5033",40.109818,-76.5033,1914,mathematics,mathematics,mathematics,NA,NA,NA,NA,major
"Johas, Anna Isabel",Johas,Anna Isabel,AB,Bryn Mawr College,1904,Chemistry and Geology,AM,NA,1905,PhD,Bryn Mawr College,1912,Geology Paleontology and Inorganic Chemistry Graduate Student Bryn Mawr,Geologist Maryland State Geological Survey and Pennsylvania Geological Survey,Maryland,Maryland,United States of America,"39,-76.7",39,-76.7,1919,"chemistry, geology, paleontology",chemistry,interdisciplinary,geology,paleontology,NA,NA,both
"Johnson, Ada Frances",Johnson,Ada Frances,AB,Bryn Mawr College,1917,Mathematics and Physics Graduate Student 1917-18 and Teaching Fellow University of Minnesota 1918-20;,AM,University of Minnesota,1918,NA,NA,NA,NA,Graduate Student and Teaching Fellow University of Minnesota,University of Minnesota,Minnesota,United States of America,"44.975277777778,-93.234166666667",44.97527778,-93.23416667,1918,"physics, mathematics",physics,interdisciplinary,mathematics,NA,NA,NA,major
"Johnson, Esther",Johnson,Esther,AB,Bryn Mawr College,1917,Latin and Mathematics Teacher of Mathematics in the Winchester School Pittsburgh 1918,NA,NA,NA,NA,NA,NA,NA,Teacher of Mathematics in the Winchester School Pittsburgh,Pittsburgh,Pennsylvania,United States of America,"40.45,-80",40.45,-80,1917,mathematics,mathematics,mathematics,NA,NA,NA,NA,both
"Johnston, Elizabeth Henrietta",Johnston,Elizabeth Henrietta,AB,Bryn Mawr College,1912,Mathematics and Chemistry and,AM,NA,1915,NA,NA,NA,NA,Laboratory Technician Drs Cary and Willis Roanoke Virginia,Roanoke,Virginia,United States of America,"37.266666666667,-79.933333333333",37.26666667,-79.93333333,1919,"chemistry, mathematics",chemistry,interdisciplinary,mathematics,NA,NA,NA,major
"Jones, Alice",Jones,Alice,AB,Bryn Mawr College,1897,Chemistry and Biology Student of Sculpture 1906-08 War Worker and Organizer of Emergency Hospital Giverny Eure France 1914-15 Married 1910 Mr Frederick MacMonnies,NA,NA,NA,NA,NA,NA,NA,War Worker and Organizer of Emergency Hospital Giverny Eure France,Giverny,NA,France,"49.076111111111,1.5291666666667",49.07611111,1.529166667,1915,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Jones, Helen Pickering",Jones,Helen Pickering,AB,Bryn Mawr College,1918,Alathematics and Physics Actuarial WOrk ConnectCut Mutual Life Insurance Co Hartford Conn 1918ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â·,NA,NA,NA,NA,NA,NA,NA,Actuarial WOrk Connecticut Mutual Life Insurance Co Hartford Connecticut,Hartford,Connecticut,United States of America,"41.763333333333,-72.685",41.76333333,-72.685,1918,physics,physics,physics,NA,NA,NA,NA,major
"Jopling, Catharine Haller",Jopling,Catharine Haller,AB,Bryn Mawr College,1917,Mathematics and Physics Assistant Instructor in Mathematics in the Laurel School 1917-18 and Head of Science Department 1918-19,NA,NA,NA,NA,NA,NA,NA,Assistant Instructor in Mathematics in the Laurel School  and Head of Science Department,Laurel School,Ohio,United States of America,"41.4822,-81.5128",41.4822,-81.5128,1919,"physics, mathematics",physics,interdisciplinary,mathematics,NA,NA,NA,both
"Justice, Caroline Letchworth",Justice,Caroline Letchworth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Teacher of Physics in Miss Kirk's School Bryn Mawr,Bryn Mawr College,Pennsylvania,United States of America,"40.02639,-75.31361",40.02639,-75.31361,1918,physics,physics,physics,NA,NA,NA,NA,career
"Keiller, Violet Hannah",Keiller,Violet Hannah,AB,Bryn Mawr College,1910,Chemistry and Biology MD University of Texas 1914 Medical Student 1910- 14 and Special Assistant in Histology University of Texas 1910-11; Student Assistant in Pathology 1913-14; Instructor in Histology and Embryology 1914-15; Instructor in Surgical Pathology and Private Practitioner 1915-19 and Adjunct Professor of Surgical Pathology and Private Assistant to Dr J E Thompson 1919,NA,NA,NA,NA,NA,NA,NA,Instructor in Surgical Pathology and Private Practitioner  and Adjunct Professor of Surgical Pathology and Private Assistant to Dr J E Thompson,Pennsylvania,Pennsylvania,United States of America,"41,-77.5",41,-77.5,1919,"biology, chemistry, pathology",biology,interdisciplinary,chemistry,pathology,NA,NA,major
"Kellogg, Fredrika Mason",Kellogg,Fredrika Mason,AB,Bryn Mawr College,1916,Chemistry and Biology Games Mistress Rosemary Hall 1916-17; Red Cross Canteen Worker France 1917-19 Married 1919 Lieutenant-Colonel John H Joutit,NA,NA,NA,NA,NA,NA,NA,Red Cross Canteen Worker France,France,NA,France,"47,2",47,2,1919,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Kidder, Anne Maynard",Kidder,Anne Maynard,AB,Bryn Mawr College,1903,Latin and Mathematics Married 1904 Professor Edmund Beecher Wilson One daughter,NA,NA,NA,NA,NA,NA,NA,NA,"New York, NY",New York,United States of America,"40.712775, -74.005973",40.712775,-74.005973,1903,mathematics,mathematics,mathematics,NA,NA,NA,NA,major
"King, Helen Dean",King,Helen Dean,AB,Vassar College,1892,NA,NA,NA,NA,PhD,Bryn Mawr College,1901,Morphology Paleontology and Physiology Graduate Student in Biology Vassar and Assistant in the Biological Laboratory,Investigator Wistar Institute of Anatomy and Biology Philadelphia  Assistant in Anatomy  Associate in Anatomy  and Assistant Professor of Embryology,Philadelphia,Pennsylvania,United States of America,"39.953055555556,-75.163333333333",39.95305556,-75.16333333,1913,"biology, anatomy, physiology, morphology, paleontology",biology,biology,anatomy,physiology,morphology,paleontology,both
"Kirk, Marion Shelmire",Kirk,Marion Shelmire,AB,Bryn Mawr College,1910,Latin and German Teacher of Latin German and Athletics in the Lucy Cobb Institute Athens Ga 191012 and of History German and Mathematics in Miss CruiceÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School Philadelphia 1912- 13; Private Tutor 1913-15; Teacher of Latin German and Athletics in the Agnes Irwin School Philadelphia 1915,NA,NA,NA,NA,NA,NA,NA,Teacher of Latin German and Athletics in the Agnes Irwin School Philadelphia,Agnes Irwin School,Pennsylvania,United States of America,"40.0283,-75.3502",40.0283,-75.3502,1915,mathematics,mathematics,mathematics,NA,NA,NA,NA,major
"Kirk, Mary Brosius",Kirk,Mary Brosius,AB,Bryn Mawr College,1897,Greek and Latin Teacher of Greek Latin and Mathematics in Mrs DorrÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School Orange N J 189799; Teacher of Latin and Mathematics Abington FriendsÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â² School Jenkintown Pa 1899-1902; Teacher of Greek Latin and Spanish in the George School George School,NA,NA,NA,NA,NA,NA,NA,Teacher of Greek Latin and Spanish in the George School George School,George School,Pennsylvania,United States of America,"40.2118,-74.9342",40.2118,-74.9342,NA,mathematics,mathematics,mathematics,NA,NA,NA,NA,major
"Kleps, Marian Clementine",Kleps,Marian Clementine,AB,Bryn Mawr College,1916,Latin and English and Bryn Mawr European Fellow Assistant to the Recording Secretary Bryn Mawr College 1916-17; Reader in Mathematics 1917-18; Assistant to the Secretary and Registrar Bryn Mawr College 1918,NA,NA,NA,NA,NA,NA,NA,Assistant to the Secretary and Registrar Bryn Mawr College,Bryn Mawr College,Pennsylvania,United States of America,"40.02639,-75.31361",40.02639,-75.31361,1918,mathematics,mathematics,mathematics,NA,NA,NA,NA,major
"Kneeland, Virginia",Kneeland,Virginia,AB,Bryn Mawr College,1918,Chemistry and Biology Student College of Physicians and Surgeons Columbia University 1918,NA,NA,NA,NA,NA,NA,NA,Student College of Physicians and Surgeons Columbia University,Columbia University,New York,United States of America,"40.8075,-73.961944444444",40.8075,-73.96194444,1915,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Kroeber, Johanna",Kroeber,Johanna,AB,Bryn Mawr College,1900,Chemistry and Biology Graduate Student Columbia University 1900-03 and 1905-06; Teacher in Dr J SachsÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School for Girls 1900-03; Teacher of German and Biology in the Wadleigh High School New York City 1903-08; Research Assistant Department of Palaeontology American Museum of Natural History 1908-10; Student New School for Social Research 1918  Married 1908 Dr Herman 0 Mosenthal Two daughters two sons,NA,NA,NA,NA,NA,NA,NA,Student New School for Social Research,The New School,New York,United States of America,"40.73534,-73.99704",40.73534,-73.99704,1918,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Laird, Elizabeth Rebecca",Laird,Elizabeth Rebecca,AB,University of Toronto,1896,NA,NA,NA,NA,PhD,Bryn Mawr College,1901,Physics and Mathematics Teacher in Ontario Ladies' 1896-97; Fellow in Physics Bryn Mawr 1897-98; Holder of the President's European Fellowship and Student University of Berlin 1898-99; Graduate Scholar and Fellow by Courtesy in Mathematics and Physics Bryn Mawr 1900-01; Instructor in Physics Mount Holyoke 1901-03 Acting Head of the Department of Physics 1903-04 and Professor of Physics 1904,Guest of University of Chicago for Research Sem I,University of Chicago,Illinois,United States of America,"41.789722222222,-87.599722222222",41.78972222,-87.59972222,1920,"physics, mathematics",physics,interdisciplinary,mathematics,NA,NA,NA,major
"Lamberton, Helen",Lamberton,Helen,AB,Bryn Mawr College,1907,Mathematics and Physics and,AM,NA,1908,NA,NA,NA,NA,Teacher of Mathematics in the Germantown High School Philadelphia,Germantown High School,Pennsylvania,United States of America,"40.04,-75.176",40.04,-75.176,1910,"physics, mathematics",physics,interdisciplinary,mathematics,NA,NA,NA,both
"Lange, Linda Bartels",Lange,Linda Bartels,AB,Bryn Mawr College,1903,Economics and Politics and Law MD Johns Hopkins University 1911 Director of Outdoor Sports Superintendent of the Building and Assistant in the Gymnasium in the Bryn Mawr School Baltimore Md 1905-07; Graduate Student WomanÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s College of Baltimore 1906-07; Student in the Johns Hopkins Medical School 1907-11; Interne New York Infirmary for Women and Children 1911-12; Fellow of the Rockefeller Institute for Medical Research 1912-14; Pathologist The Howard A Kelly Hospital Inc Baltimore 1914-15; Assistant in Pathology University of Wisconsin 1915-16; Assistant in Medicine Johns Hopkins University 1916-18; Instructor in Medicine Johns Hopkins University and Hospital 1918-19 and in Bacteriology 1919-20,NA,NA,NA,NA,NA,NA,NA,Instructor in Medicine Johns Hopkins University and Hospital  and in Bacteriology,Johns Hopkins University,Maryland,United States of America,"39.328888888889,-76.620277777778",39.32888889,-76.62027778,1920,pathology,pathology,pathology,NA,NA,NA,NA,major
"Latimer, Caroline Wormeley",Latimer,Caroline Wormeley,AB,Bryn Mawr College,1890,Chemistry and Biology and,AM,Bryn Mawr College,1890,NA,NA,NA,NA,Associate Editor of Appleton's Medical Dictionary published  Literary Assistant to Dr II A Kelly   and to Dr L F Barker,Baltimore,Maryland,United States of America,"39.290385, -76.612189",39.290385,-76.612189,1915,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Lattimore, Eleanor Larrabee",Lattimore,Eleanor Larrabee,AB,Bryn Mawr College,1900,Chemistry and Biology;,AM,University of Rochester,1904,PhD,University of Pennsylvania,1916,NA,Research Worker Children's Service Bureau Youngstown O  and National Board Y W C A,Youngstown,Ohio,United States of America,"41.096388888889,-80.649166666667",41.09638889,-80.64916667,1918,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Lautz, Ruth Ellen",Lautz,Ruth Ellen,AB,Bryn Mawr College,1916,Mathematics and Biology Teacher of Mathematics and History in Miss Howe and Miss MarotÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School Thompson Conn 1910- 17; Teacher of Science in the Phebe Anna Thorne Model School Bryn Mawr 1917-18; Clerk Emergency Fleet Corporation 1918-19; Assistant Business Manager Bryn Mawr College 1919,NA,NA,NA,NA,NA,NA,NA,Assistant Business Manager Bryn Mawr College,Bryn Mawr College,Pennsylvania,United States of America,"40.02639,-75.31361",40.02639,-75.31361,1919,"biology, mathematics",biology,interdisciplinary,mathematics,NA,NA,NA,major
"Law, Sally Porter",Law,Sally Porter,AB,Bryn Mawr College,1903,Chemistry and Biology and MD Johns Hopkins Medical School 1907 Student Johns Hopkins Medical School 1903-07; Physician 1907-09 Married 1910 Dr Alexius McGlannan,NA,NA,NA,NA,NA,NA,NA,Physician,"Baltimore, MD",Maryland,United States of America,"39.290385, -76.612189",39.290385,-76.612189,1909,"biology, chemistry",biology,interdisciplinary,chemistry,NA,NA,NA,major
"Lawton, Grace Evelyn",Lawton,Grace Evelyn,AB,Bryn Mawr College,1898,Latin and Mathematics Teacher of Greek and History in the Rogers High School 1895-96; Teacher of Greek and Latin in Miss Florence BaldwinÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School Bryn Mawr Pa 1898-99; Teacher of Greek Latin and Mathematics in the Misses LockwoodÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School Mt Vernon N Y 1899-1902; Teacher of Latin and History in the Brooklyn Heights Seminary New York City 1902-03; Graduate Student Columbia University 1902-04; Teacher of Latin and Mathematics in Lockwood Collegiate School Scarsdale N Y 1903-06; PrivateÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¹ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â£ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¸ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â·Tutor Vassar College 1907-08; Tutor in Miss WheelerÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â²s School Providence,NA,NA,NA,NA,NA,NA,NA,Tutor in Miss Wheeler's School Providence,Providence,Rhode Island,United States of America,"41.830833333333,-71.415",41.83083333,-71.415,NA,mathematics,mathematics,mathematics,NA,NA,NA,NA,major
"Les, Elizabeth Dabney Langhorne",Les,Elizabeth Dabney Langhorne,AB,Bryn Mawr College,1901,Greek and Mathematics;,NA,NA,NA,PhD,University of Berlin,1907,NA,"Special Agent, Bureau ofLabor, Washington, D. c.: Social Historical and Suffrage Work","Washington, DC",NA,NA,"38.907192, -77.036871",38.907192,-77.036871,NA,mathematics,mathematics,mathematics,NA,NA,NA,NA,major
